B::PrintfTrace.List_MESSAGE
_____record_|message
-0000065856 |
-0000065830 |{"timestamp":54002964,"fuel":25000000,"run_idx":0,"refuel_idx":0,"intruder_break":false,"intruder_set_mask":1023,"dt":2464983,"df":25000000,"acc_t":2464983,"acc_f":25000000,"perf_info":{"cycles":2562351602,"instr":2340757333,"l1d_access":980010315,
-0000065416 |"l1d_refill":825434,"l2d_refill":771288}}
-0000065350 |{"timestamp":56563811,"fuel":25000000,"run_idx":0,"refuel_idx":1,"intruder_break":false,"intruder_set_mask":1022,"dt":2560813,"df":25000000,"acc_t":5025796,"acc_f":50000000,"perf_info":{"cycles":2661964981,"instr":2414437744,"l1d_access":1005825286
-0000064922 |,"l1d_refill":1240804,"l2d_refill":576695}}
-0000064852 |{"timestamp":59011472,"fuel":25000000,"run_idx":0,"refuel_idx":2,"intruder_break":false,"intruder_set_mask":1020,"dt":2447642,"df":25000000,"acc_t":7473438,"acc_f":75000000,"perf_info":{"cycles":2544323604,"instr":2414437500,"l1d_access":1005825229
-0000064416 |,"l1d_refill":1233587,"l2d_refill":287053}}
-0000064346 |{"timestamp":61395236,"fuel":25000000,"run_idx":0,"refuel_idx":3,"intruder_break":false,"intruder_set_mask":1016,"dt":2383751,"df":25000000,"acc_t":9857189,"acc_f":100000000,"perf_info":{"cycles":2477910272,"instr":2414437886,"l1d_access":100582545
-0000063911 |3,"l1d_refill":1237729,"l2d_refill":127365}}
-0000063835 |{"timestamp":63760588,"fuel":25000000,"run_idx":0,"refuel_idx":4,"intruder_break":false,"intruder_set_mask":1008,"dt":2365339,"df":25000000,"acc_t":12222528,"acc_f":125000000,"perf_info":{"cycles":2458769491,"instr":2414437012,"l1d_access":10058249
-0000063404 |67,"l1d_refill":1229985,"l2d_refill":79778}}
-0000063327 |{"timestamp":66106640,"fuel":25000000,"run_idx":0,"refuel_idx":5,"intruder_break":false,"intruder_set_mask":992,"dt":2346041,"df":25000000,"acc_t":14568569,"acc_f":150000000,"perf_info":{"cycles":2438709502,"instr":2414437752,"l1d_access":100582529
-0000062896 |6,"l1d_refill":1240283,"l2d_refill":31706}}
-0000062826 |{"timestamp":68445958,"fuel":25000000,"run_idx":0,"refuel_idx":6,"intruder_break":false,"intruder_set_mask":960,"dt":2339307,"df":25000000,"acc_t":16907876,"acc_f":175000000,"perf_info":{"cycles":2431709230,"instr":2414437578,"l1d_access":100582530
-0000062391 |9,"l1d_refill":1226552,"l2d_refill":19922}}
-0000062319 |{"timestamp":70778893,"fuel":25000000,"run_idx":0,"refuel_idx":7,"intruder_break":false,"intruder_set_mask":896,"dt":2332925,"df":25000000,"acc_t":19240801,"acc_f":200000000,"perf_info":{"cycles":2425075838,"instr":2414437723,"l1d_access":100582528
-0000061906 |1,"l1d_refill":1225843,"l2d_refill":8018}}
-0000061815 |{"timestamp":73116858,"fuel":25000000,"run_idx":0,"refuel_idx":8,"intruder_break":false,"intruder_set_mask":768,"dt":2337954,"df":25000000,"acc_t":21578755,"acc_f":225000000,"perf_info":{"cycles":2430302899,"instr":2414437210,"l1d_access":100582518
-0000061402 |9,"l1d_refill":1234510,"l2d_refill":5051}}
-0000061311 |{"timestamp":75450219,"fuel":25000000,"run_idx":0,"refuel_idx":9,"intruder_break":false,"intruder_set_mask":512,"dt":2333350,"df":25000000,"acc_t":23912105,"acc_f":250000000,"perf_info":{"cycles":2425517081,"instr":2414437931,"l1d_access":100582547
-0000060897 |2,"l1d_refill":1231871,"l2d_refill":2049}}
-0000060829 |{"timestamp":77782057,"fuel":25000000,"run_idx":0,"refuel_idx":10,"intruder_break":false,"intruder_set_mask":0,"dt":2331827,"df":25000000,"acc_t":26243932,"acc_f":275000000,"perf_info":{"cycles":2423934153,"instr":2414437535,"l1d_access":1005825265
-0000060402 |,"l1d_refill":1232893,"l2d_refill":88}}
