B::PrintfTrace.List_MESSAGE
_____record_|message
-0000050688 |
-0000050662 |{"timestamp":83076496,"fuel":25000000,"run_idx":0,"refuel_idx":0,"intruder_break":false,"intruder_set_mask":1023,"dt":2305934,"df":25000000,"acc_t":2305934,"acc_f":25000000,"perf_info":{"cycles":2397019273,"instr":2316195512,"l1d_access":971736923,
-0000050248 |"l1d_refill":706911,"l2d_refill":644796}}
-0000050182 |{"timestamp":85487169,"fuel":25000000,"run_idx":0,"refuel_idx":1,"intruder_break":false,"intruder_set_mask":1022,"dt":2410652,"df":25000000,"acc_t":4716586,"acc_f":50000000,"perf_info":{"cycles":2505873452,"instr":2414436788,"l1d_access":1006420695
-0000049754 |,"l1d_refill":1238395,"l2d_refill":578768}}
-0000049684 |{"timestamp":87865587,"fuel":25000000,"run_idx":0,"refuel_idx":2,"intruder_break":false,"intruder_set_mask":1020,"dt":2378404,"df":25000000,"acc_t":7094990,"acc_f":75000000,"perf_info":{"cycles":2472351965,"instr":2414437068,"l1d_access":1006420791
-0000049248 |,"l1d_refill":1233659,"l2d_refill":281636}}
-0000049178 |{"timestamp":90230335,"fuel":25000000,"run_idx":0,"refuel_idx":3,"intruder_break":false,"intruder_set_mask":1016,"dt":2364735,"df":25000000,"acc_t":9459725,"acc_f":100000000,"perf_info":{"cycles":2458142994,"instr":2414436422,"l1d_access":100642058
-0000048743 |4,"l1d_refill":1229874,"l2d_refill":159151}}
-0000048667 |{"timestamp":92579141,"fuel":25000000,"run_idx":0,"refuel_idx":4,"intruder_break":false,"intruder_set_mask":1008,"dt":2348794,"df":25000000,"acc_t":11808519,"acc_f":125000000,"perf_info":{"cycles":2441572367,"instr":2414437050,"l1d_access":10064207
-0000048236 |80,"l1d_refill":1234935,"l2d_refill":62908}}
-0000048159 |{"timestamp":94923959,"fuel":25000000,"run_idx":0,"refuel_idx":5,"intruder_break":false,"intruder_set_mask":0,"dt":2344806,"df":25000000,"acc_t":14153325,"acc_f":150000000,"perf_info":{"cycles":2437425807,"instr":2414436788,"l1d_access":1006420695,
-0000047728 |"l1d_refill":1240670,"l2d_refill":402}}
-0000047664 |{"timestamp":97395145,"fuel":25000000,"run_idx":0,"refuel_idx":6,"intruder_break":false,"intruder_set_mask":1023,"dt":2471176,"df":25000000,"acc_t":16624501,"acc_f":175000000,"perf_info":{"cycles":2568788134,"instr":2414437065,"l1d_access":10064207
-0000047229 |83,"l1d_refill":1223281,"l2d_refill":1123027}}
-0000047154 |{"timestamp":99802732,"fuel":25000000,"run_idx":0,"refuel_idx":7,"intruder_break":false,"intruder_set_mask":1022,"dt":2407574,"df":25000000,"acc_t":19032075,"acc_f":200000000,"perf_info":{"cycles":2502673080,"instr":2414436664,"l1d_access":10064206
-0000046740 |56,"l1d_refill":1228498,"l2d_refill":578272}}
-0000046644 |{"timestamp":102178428,"fuel":25000000,"run_idx":0,"refuel_idx":8,"intruder_break":false,"intruder_set_mask":1020,"dt":2375684,"df":25000000,"acc_t":21407759,"acc_f":225000000,"perf_info":{"cycles":2469523565,"instr":2414437068,"l1d_access":1006420
-0000046230 |790,"l1d_refill":1236215,"l2d_refill":291027}}
-0000046133 |{"timestamp":104538307,"fuel":25000000,"run_idx":0,"refuel_idx":9,"intruder_break":false,"intruder_set_mask":1016,"dt":2359867,"df":25000000,"acc_t":23767626,"acc_f":250000000,"perf_info":{"cycles":2453081824,"instr":2414436788,"l1d_access":1006420
-0000045720 |695,"l1d_refill":1239902,"l2d_refill":137708}}
-0000045645 |{"timestamp":106888042,"fuel":25000000,"run_idx":0,"refuel_idx":10,"intruder_break":false,"intruder_set_mask":1008,"dt":2349723,"df":25000000,"acc_t":26117349,"acc_f":275000000,"perf_info":{"cycles":2442536997,"instr":2414436803,"l1d_access":100642
-0000045218 |0704,"l1d_refill":1230231,"l2d_refill":79208}}
-0000045143 |{"timestamp":109232184,"fuel":25000000,"run_idx":0,"refuel_idx":11,"intruder_break":false,"intruder_set_mask":0,"dt":2344132,"df":25000000,"acc_t":28461481,"acc_f":300000000,"perf_info":{"cycles":2436724967,"instr":2414436725,"l1d_access":100642069
-0000044707 |0,"l1d_refill":1237219,"l2d_refill":405}}
-0000044640 |{"timestamp":111704271,"fuel":25000000,"run_idx":0,"refuel_idx":12,"intruder_break":false,"intruder_set_mask":1023,"dt":2472076,"df":25000000,"acc_t":30933557,"acc_f":325000000,"perf_info":{"cycles":2569723561,"instr":2414437019,"l1d_access":100642
-0000044204 |0765,"l1d_refill":1244289,"l2d_refill":1131313}}
-0000044126 |{"timestamp":114112793,"fuel":25000000,"run_idx":0,"refuel_idx":13,"intruder_break":false,"intruder_set_mask":1022,"dt":2408509,"df":25000000,"acc_t":33342066,"acc_f":350000000,"perf_info":{"cycles":2503644785,"instr":2414436794,"l1d_access":100642
-0000043690 |0699,"l1d_refill":1224860,"l2d_refill":571063}}
-0000043614 |{"timestamp":116487911,"fuel":25000000,"run_idx":0,"refuel_idx":14,"intruder_break":false,"intruder_set_mask":1020,"dt":2375106,"df":25000000,"acc_t":35717172,"acc_f":375000000,"perf_info":{"cycles":2468922437,"instr":2414437080,"l1d_access":100642
-0000043178 |0797,"l1d_refill":1232803,"l2d_refill":283366}}
-0000043101 |{"timestamp":118849081,"fuel":25000000,"run_idx":0,"refuel_idx":15,"intruder_break":false,"intruder_set_mask":1016,"dt":2361158,"df":25000000,"acc_t":38078330,"acc_f":400000000,"perf_info":{"cycles":2454423775,"instr":2414436421,"l1d_access":100642
-0000042665 |0578,"l1d_refill":1238085,"l2d_refill":123848}}
-0000042586 |{"timestamp":121201022,"fuel":25000000,"run_idx":0,"refuel_idx":16,"intruder_break":false,"intruder_set_mask":1008,"dt":2351930,"df":25000000,"acc_t":40430260,"acc_f":425000000,"perf_info":{"cycles":2444830910,"instr":2414436700,"l1d_access":100642
-0000042154 |0677,"l1d_refill":1240000,"l2d_refill":79128}}
-0000042075 |{"timestamp":123541344,"fuel":25000000,"run_idx":0,"refuel_idx":17,"intruder_break":false,"intruder_set_mask":0,"dt":2340312,"df":25000000,"acc_t":42770572,"acc_f":450000000,"perf_info":{"cycles":2432753522,"instr":2414437168,"l1d_access":100642081
-0000041644 |7,"l1d_refill":1222392,"l2d_refill":367}}
-0000041576 |{"timestamp":126011257,"fuel":25000000,"run_idx":0,"refuel_idx":18,"intruder_break":false,"intruder_set_mask":1023,"dt":2469903,"df":25000000,"acc_t":45240475,"acc_f":475000000,"perf_info":{"cycles":2567464433,"instr":2414436686,"l1d_access":100642
-0000041162 |0665,"l1d_refill":1241986,"l2d_refill":1127255}}
-0000041062 |{"timestamp":128420484,"fuel":25000000,"run_idx":0,"refuel_idx":19,"intruder_break":false,"intruder_set_mask":1022,"dt":2409214,"df":25000000,"acc_t":47649689,"acc_f":500000000,"perf_info":{"cycles":2504378051,"instr":2414437019,"l1d_access":100642
-0000040648 |0765,"l1d_refill":1245996,"l2d_refill":575245}}
-0000040571 |{"timestamp":130793815,"fuel":25000000,"run_idx":0,"refuel_idx":20,"intruder_break":false,"intruder_set_mask":1020,"dt":2373318,"df":25000000,"acc_t":50023007,"acc_f":525000000,"perf_info":{"cycles":2467064536,"instr":2414436485,"l1d_access":100642
-0000040144 |0616,"l1d_refill":1218165,"l2d_refill":280906}}
-0000040067 |{"timestamp":133152212,"fuel":25000000,"run_idx":0,"refuel_idx":21,"intruder_break":false,"intruder_set_mask":1016,"dt":2358384,"df":25000000,"acc_t":52381391,"acc_f":550000000,"perf_info":{"cycles":2451540260,"instr":2414437155,"l1d_access":100642
-0000039632 |0806,"l1d_refill":1229002,"l2d_refill":125913}}
-0000039554 |{"timestamp":135507328,"fuel":25000000,"run_idx":0,"refuel_idx":22,"intruder_break":false,"intruder_set_mask":1008,"dt":2355105,"df":25000000,"acc_t":54736496,"acc_f":575000000,"perf_info":{"cycles":2448131014,"instr":2414436700,"l1d_access":100642
-0000039119 |0676,"l1d_refill":1235506,"l2d_refill":78778}}
-0000039040 |{"timestamp":137851550,"fuel":25000000,"run_idx":0,"refuel_idx":23,"intruder_break":false,"intruder_set_mask":0,"dt":2344211,"df":25000000,"acc_t":57080707,"acc_f":600000000,"perf_info":{"cycles":2436808154,"instr":2414437040,"l1d_access":100642077
-0000038609 |5,"l1d_refill":1243092,"l2d_refill":385}}
-0000038542 |{"timestamp":140321411,"fuel":25000000,"run_idx":0,"refuel_idx":24,"intruder_break":false,"intruder_set_mask":1023,"dt":2469850,"df":25000000,"acc_t":59550557,"acc_f":625000000,"perf_info":{"cycles":2567409832,"instr":2414436432,"l1d_access":100642
-0000038107 |0589,"l1d_refill":1226676,"l2d_refill":1126020}}
-0000038028 |{"timestamp":142729451,"fuel":25000000,"run_idx":0,"refuel_idx":25,"intruder_break":false,"intruder_set_mask":1022,"dt":2408027,"df":25000000,"acc_t":61958584,"acc_f":650000000,"perf_info":{"cycles":2503144140,"instr":2414437406,"l1d_access":100642
-0000037593 |0887,"l1d_refill":1235106,"l2d_refill":578628}}
-0000037516 |{"timestamp":145107741,"fuel":25000000,"run_idx":0,"refuel_idx":26,"intruder_break":false,"intruder_set_mask":1020,"dt":2378277,"df":25000000,"acc_t":64336861,"acc_f":675000000,"perf_info":{"cycles":2472219097,"instr":2414436447,"l1d_access":100642
-0000037080 |0591,"l1d_refill":1244146,"l2d_refill":291356}}
