B::PrintfTrace.List_MESSAGE
_____record_|message
-0001004928 |
-0001004902 |{"timestamp":143507409,"fuel":25000,"run_idx":0,"refuel_idx":0,"intruder_break":false,"intruder_set_mask":1023,"dt":52025,"df":25000,"acc_t":52025,"acc_f":25000,"perf_info":{"cycles":54081261,"instr":2197737,"l1d_access":930558,"l1d_refill":0,"l2d_
-0001004484 |access":703211,"l2d_refill":8634}}
-0001004429 |{"timestamp":143569376,"fuel":25000,"run_idx":0,"refuel_idx":1,"intruder_break":false,"intruder_set_mask":1022,"dt":61845,"df":25000,"acc_t":113870,"acc_f":50000,"perf_info":{"cycles":64288421,"instr":2192379,"l1d_access":928040,"l1d_refill":0,"l2d
-0001003998 |_access":701487,"l2d_refill":8161}}
-0001003936 |{"timestamp":143629513,"fuel":25000,"run_idx":0,"refuel_idx":2,"intruder_break":false,"intruder_set_mask":1020,"dt":60007,"df":25000,"acc_t":173877,"acc_f":75000,"perf_info":{"cycles":62378911,"instr":2192707,"l1d_access":928151,"l1d_refill":0,"l2d
-0001003497 |_access":701482,"l2d_refill":4768}}
-0001003439 |{"timestamp":143687697,"fuel":25000,"run_idx":0,"refuel_idx":3,"intruder_break":false,"intruder_set_mask":1016,"dt":58057,"df":25000,"acc_t":231934,"acc_f":100000,"perf_info":{"cycles":60350983,"instr":2192372,"l1d_access":928046,"l1d_refill":0,"l2
-0001002996 |d_access":701364,"l2d_refill":1881}}
-0001002937 |{"timestamp":143743630,"fuel":25000,"run_idx":0,"refuel_idx":4,"intruder_break":false,"intruder_set_mask":1008,"dt":55806,"df":25000,"acc_t":287740,"acc_f":125000,"perf_info":{"cycles":58011866,"instr":2192447,"l1d_access":928068,"l1d_refill":0,"l2
-0001002498 |d_access":701333,"l2d_refill":686}}
-0001002436 |{"timestamp":143794803,"fuel":25000,"run_idx":0,"refuel_idx":5,"intruder_break":false,"intruder_set_mask":992,"dt":51058,"df":25000,"acc_t":338798,"acc_f":150000,"perf_info":{"cycles":53075696,"instr":2192670,"l1d_access":928140,"l1d_refill":0,"l2d
-0001001996 |_access":701390,"l2d_refill":55}}
-0001001939 |{"timestamp":143837076,"fuel":25000,"run_idx":0,"refuel_idx":6,"intruder_break":false,"intruder_set_mask":960,"dt":42167,"df":25000,"acc_t":380965,"acc_f":175000,"perf_info":{"cycles":43833391,"instr":2192402,"l1d_access":928050,"l1d_refill":0,"l2d
-0001001499 |_access":701234,"l2d_refill":38}}
-0001001440 |{"timestamp":143869341,"fuel":25000,"run_idx":0,"refuel_idx":7,"intruder_break":false,"intruder_set_mask":896,"dt":32176,"df":25000,"acc_t":413141,"acc_f":200000,"perf_info":{"cycles":33447215,"instr":2192588,"l1d_access":928107,"l1d_refill":0,"l2d
-0001001027 |_access":701253,"l2d_refill":55}}
-0001000951 |{"timestamp":143895885,"fuel":25000,"run_idx":0,"refuel_idx":8,"intruder_break":false,"intruder_set_mask":768,"dt":26470,"df":25000,"acc_t":439611,"acc_f":225000,"perf_info":{"cycles":27515742,"instr":2192494,"l1d_access":928090,"l1d_refill":0,"l2d
-0001000534 |_access":701237,"l2d_refill":37}}
-0001000479 |{"timestamp":143922610,"fuel":25000,"run_idx":0,"refuel_idx":9,"intruder_break":false,"intruder_set_mask":512,"dt":26656,"df":25000,"acc_t":466267,"acc_f":250000,"perf_info":{"cycles":27708397,"instr":2192391,"l1d_access":928040,"l1d_refill":0,"l2d
-0001000044 |_access":701194,"l2d_refill":37}}
-0000999985 |{"timestamp":143932953,"fuel":25000,"run_idx":0,"refuel_idx":10,"intruder_break":false,"intruder_set_mask":0,"dt":10255,"df":25000,"acc_t":476522,"acc_f":275000,"perf_info":{"cycles":10660738,"instr":2192732,"l1d_access":928167,"l1d_refill":0,"l2d_
-0000999553 |access":701279,"l2d_refill":39}}
-0000999501 |{"timestamp":143985294,"fuel":25000,"run_idx":0,"refuel_idx":11,"intruder_break":false,"intruder_set_mask":1023,"dt":52321,"df":25000,"acc_t":528843,"acc_f":300000,"perf_info":{"cycles":54389010,"instr":2192377,"l1d_access":928037,"l1d_refill":0,"l
-0000999062 |2d_access":701344,"l2d_refill":8438}}
-0000998997 |{"timestamp":144047234,"fuel":25000,"run_idx":0,"refuel_idx":12,"intruder_break":false,"intruder_set_mask":1022,"dt":61832,"df":25000,"acc_t":590675,"acc_f":325000,"perf_info":{"cycles":64274679,"instr":2192605,"l1d_access":928117,"l1d_refill":0,"l
-0000998558 |2d_access":701530,"l2d_refill":8051}}
-0000998488 |{"timestamp":144107312,"fuel":25000,"run_idx":0,"refuel_idx":13,"intruder_break":false,"intruder_set_mask":1020,"dt":59950,"df":25000,"acc_t":650625,"acc_f":350000,"perf_info":{"cycles":62319050,"instr":2192468,"l1d_access":928077,"l1d_refill":0,"l
-0000998050 |2d_access":701422,"l2d_refill":4681}}
-0000997989 |{"timestamp":144165607,"fuel":25000,"run_idx":0,"refuel_idx":14,"intruder_break":false,"intruder_set_mask":1016,"dt":58168,"df":25000,"acc_t":708793,"acc_f":375000,"perf_info":{"cycles":60466390,"instr":2192411,"l1d_access":928050,"l1d_refill":0,"l
-0000997546 |2d_access":701377,"l2d_refill":1880}}
-0000997481 |{"timestamp":144221588,"fuel":25000,"run_idx":0,"refuel_idx":15,"intruder_break":false,"intruder_set_mask":1008,"dt":55863,"df":25000,"acc_t":764656,"acc_f":400000,"perf_info":{"cycles":58069907,"instr":2192620,"l1d_access":928117,"l1d_refill":0,"l
-0000997062 |2d_access":701369,"l2d_refill":668}}
-0000996982 |{"timestamp":144272754,"fuel":25000,"run_idx":0,"refuel_idx":16,"intruder_break":false,"intruder_set_mask":992,"dt":51052,"df":25000,"acc_t":815708,"acc_f":425000,"perf_info":{"cycles":53069435,"instr":2192460,"l1d_access":928073,"l1d_refill":0,"l2
-0000996565 |d_access":701326,"l2d_refill":54}}
-0000996504 |{"timestamp":144315047,"fuel":25000,"run_idx":0,"refuel_idx":17,"intruder_break":false,"intruder_set_mask":960,"dt":42188,"df":25000,"acc_t":857896,"acc_f":450000,"perf_info":{"cycles":43854342,"instr":2192614,"l1d_access":928126,"l1d_refill":0,"l2
-0000996078 |d_access":701272,"l2d_refill":56}}
-0000996017 |{"timestamp":144347352,"fuel":25000,"run_idx":0,"refuel_idx":18,"intruder_break":false,"intruder_set_mask":896,"dt":32218,"df":25000,"acc_t":890114,"acc_f":475000,"perf_info":{"cycles":33490808,"instr":2192462,"l1d_access":928069,"l1d_refill":0,"l2
-0000995582 |d_access":701220,"l2d_refill":41}}
-0000995527 |{"timestamp":144373858,"fuel":25000,"run_idx":0,"refuel_idx":19,"intruder_break":false,"intruder_set_mask":768,"dt":26429,"df":25000,"acc_t":916543,"acc_f":500000,"perf_info":{"cycles":27473636,"instr":2192416,"l1d_access":928056,"l1d_refill":0,"l2
-0000995087 |d_access":701227,"l2d_refill":38}}
-0000995027 |{"timestamp":144400570,"fuel":25000,"run_idx":0,"refuel_idx":20,"intruder_break":false,"intruder_set_mask":512,"dt":26639,"df":25000,"acc_t":943182,"acc_f":525000,"perf_info":{"cycles":27691483,"instr":2192621,"l1d_access":928117,"l1d_refill":0,"l2
-0000994583 |d_access":701258,"l2d_refill":40}}
-0000994524 |{"timestamp":144410916,"fuel":25000,"run_idx":0,"refuel_idx":21,"intruder_break":false,"intruder_set_mask":0,"dt":10254,"df":25000,"acc_t":953436,"acc_f":550000,"perf_info":{"cycles":10659060,"instr":2192460,"l1d_access":928070,"l1d_refill":0,"l2d_
-0000994093 |access":701203,"l2d_refill":38}}
-0000994040 |{"timestamp":144463190,"fuel":25000,"run_idx":0,"refuel_idx":22,"intruder_break":false,"intruder_set_mask":1023,"dt":52255,"df":25000,"acc_t":1005691,"acc_f":575000,"perf_info":{"cycles":54319712,"instr":2192403,"l1d_access":928071,"l1d_refill":0,"
-0000993597 |l2d_access":701339,"l2d_refill":8303}}
-0000993534 |{"timestamp":144525167,"fuel":25000,"run_idx":0,"refuel_idx":23,"intruder_break":false,"intruder_set_mask":1022,"dt":61866,"df":25000,"acc_t":1067557,"acc_f":600000,"perf_info":{"cycles":64310117,"instr":2192676,"l1d_access":928129,"l1d_refill":0,"
-0000993116 |l2d_access":701515,"l2d_refill":8050}}
-0000993029 |{"timestamp":144585289,"fuel":25000,"run_idx":0,"refuel_idx":24,"intruder_break":false,"intruder_set_mask":1020,"dt":59995,"df":25000,"acc_t":1127552,"acc_f":625000,"perf_info":{"cycles":62365617,"instr":2192441,"l1d_access":928069,"l1d_refill":0,"
-0000992610 |l2d_access":701446,"l2d_refill":4736}}
-0000992544 |{"timestamp":144643521,"fuel":25000,"run_idx":0,"refuel_idx":25,"intruder_break":false,"intruder_set_mask":1016,"dt":58111,"df":25000,"acc_t":1185663,"acc_f":650000,"perf_info":{"cycles":60406658,"instr":2192592,"l1d_access":928097,"l1d_refill":0,"
-0000992113 |l2d_access":701417,"l2d_refill":1885}}
-0000992050 |{"timestamp":144699558,"fuel":25000,"run_idx":0,"refuel_idx":26,"intruder_break":false,"intruder_set_mask":1008,"dt":55912,"df":25000,"acc_t":1241575,"acc_f":675000,"perf_info":{"cycles":58121105,"instr":2192454,"l1d_access":928084,"l1d_refill":0,"
-0000991607 |l2d_access":701322,"l2d_refill":685}}
-0000991546 |{"timestamp":144750701,"fuel":25000,"run_idx":0,"refuel_idx":27,"intruder_break":false,"intruder_set_mask":992,"dt":51023,"df":25000,"acc_t":1292598,"acc_f":700000,"perf_info":{"cycles":53038274,"instr":2192435,"l1d_access":928072,"l1d_refill":0,"l
-0000991107 |2d_access":701313,"l2d_refill":56}}
-0000991045 |{"timestamp":144792887,"fuel":25000,"run_idx":0,"refuel_idx":28,"intruder_break":false,"intruder_set_mask":960,"dt":42076,"df":25000,"acc_t":1334674,"acc_f":725000,"perf_info":{"cycles":43737742,"instr":2192434,"l1d_access":928056,"l1d_refill":0,"l
-0000990610 |2d_access":701236,"l2d_refill":55}}
-0000990553 |{"timestamp":144825130,"fuel":25000,"run_idx":0,"refuel_idx":29,"intruder_break":false,"intruder_set_mask":896,"dt":32154,"df":25000,"acc_t":1366828,"acc_f":750000,"perf_info":{"cycles":33424301,"instr":2192611,"l1d_access":928120,"l1d_refill":0,"l
-0000990113 |2d_access":701397,"l2d_refill":39}}
-0000990052 |{"timestamp":144851651,"fuel":25000,"run_idx":0,"refuel_idx":30,"intruder_break":false,"intruder_set_mask":768,"dt":26448,"df":25000,"acc_t":1393276,"acc_f":775000,"perf_info":{"cycles":27492583,"instr":2192660,"l1d_access":928120,"l1d_refill":0,"l
-0000989616 |2d_access":701266,"l2d_refill":43}}
-0000989555 |{"timestamp":144878356,"fuel":25000,"run_idx":0,"refuel_idx":31,"intruder_break":false,"intruder_set_mask":512,"dt":26632,"df":25000,"acc_t":1419908,"acc_f":800000,"perf_info":{"cycles":27683890,"instr":2192454,"l1d_access":928080,"l1d_refill":0,"l
-0000989116 |2d_access":701212,"l2d_refill":53}}
