B::PrintfTrace.List_MESSAGE
_____record_|message
-0001159270 |{"timestamp":93453000,"fuel":10000,"run_idx":0,"refuel_idx":0,"intruder_break":false,"intruder_set_mask":1023,"dt":874,"df":10000,"acc_t":874,"acc_f":10000,"perf_info":{"cycles":909414,"instr":883344,"l1d_access":373988,"l1d_refill":117,"l2d_refill
-0001158856 |":361}}
-0001158845 |{"timestamp":93453861,"fuel":10000,"run_idx":0,"refuel_idx":1,"intruder_break":false,"intruder_set_mask":1022,"dt":843,"df":10000,"acc_t":1717,"acc_f":20000,"perf_info":{"cycles":876481,"instr":877285,"l1d_access":371120,"l1d_refill":20,"l2d_refill
-0001158417 |":33}}
-0001158407 |{"timestamp":93454713,"fuel":10000,"run_idx":0,"refuel_idx":2,"intruder_break":false,"intruder_set_mask":1020,"dt":842,"df":10000,"acc_t":2559,"acc_f":30000,"perf_info":{"cycles":875041,"instr":877318,"l1d_access":371110,"l1d_refill":19,"l2d_refill
-0001157971 |":24}}
-0001157960 |{"timestamp":93455564,"fuel":10000,"run_idx":0,"refuel_idx":3,"intruder_break":false,"intruder_set_mask":1016,"dt":842,"df":10000,"acc_t":3401,"acc_f":40000,"perf_info":{"cycles":875038,"instr":877470,"l1d_access":371165,"l1d_refill":16,"l2d_refill
-0001157525 |":24}}
-0001157510 |{"timestamp":93456415,"fuel":10000,"run_idx":0,"refuel_idx":4,"intruder_break":false,"intruder_set_mask":1008,"dt":841,"df":10000,"acc_t":4242,"acc_f":50000,"perf_info":{"cycles":874587,"instr":877343,"l1d_access":371137,"l1d_refill":16,"l2d_refill
-0001157101 |":17}}
-0001157090 |{"timestamp":93457265,"fuel":10000,"run_idx":0,"refuel_idx":5,"intruder_break":false,"intruder_set_mask":1023,"dt":841,"df":10000,"acc_t":5083,"acc_f":60000,"perf_info":{"cycles":874191,"instr":877290,"l1d_access":371108,"l1d_refill":17,"l2d_refill
-0001156663 |":18}}
-0001156648 |{"timestamp":93458116,"fuel":10000,"run_idx":0,"refuel_idx":6,"intruder_break":false,"intruder_set_mask":1022,"dt":842,"df":10000,"acc_t":5925,"acc_f":70000,"perf_info":{"cycles":875002,"instr":877323,"l1d_access":371127,"l1d_refill":16,"l2d_refill
-0001156217 |":25}}
-0001156206 |{"timestamp":93458967,"fuel":10000,"run_idx":0,"refuel_idx":7,"intruder_break":false,"intruder_set_mask":1020,"dt":842,"df":10000,"acc_t":6767,"acc_f":80000,"perf_info":{"cycles":875031,"instr":877287,"l1d_access":371111,"l1d_refill":17,"l2d_refill
-0001155770 |":24}}
-0001155760 |{"timestamp":93459818,"fuel":10000,"run_idx":0,"refuel_idx":8,"intruder_break":false,"intruder_set_mask":1016,"dt":842,"df":10000,"acc_t":7609,"acc_f":90000,"perf_info":{"cycles":874687,"instr":877259,"l1d_access":371108,"l1d_refill":14,"l2d_refill
-0001155346 |":22}}
-0001155314 |{"timestamp":93460668,"fuel":10000,"run_idx":0,"refuel_idx":9,"intruder_break":false,"intruder_set_mask":1008,"dt":841,"df":10000,"acc_t":8450,"acc_f":100000,"perf_info":{"cycles":874342,"instr":877345,"l1d_access":371126,"l1d_refill":15,"l2d_refil
-0001154900 |l":18}}
-0001154887 |{"timestamp":93461518,"fuel":10000,"run_idx":0,"refuel_idx":10,"intruder_break":false,"intruder_set_mask":1023,"dt":841,"df":10000,"acc_t":9291,"acc_f":110000,"perf_info":{"cycles":874826,"instr":877470,"l1d_access":371166,"l1d_refill":20,"l2d_refi
-0001154460 |ll":18}}
-0001154446 |{"timestamp":93462369,"fuel":10000,"run_idx":0,"refuel_idx":11,"intruder_break":false,"intruder_set_mask":1022,"dt":842,"df":10000,"acc_t":10133,"acc_f":120000,"perf_info":{"cycles":874744,"instr":877336,"l1d_access":371133,"l1d_refill":19,"l2d_ref
-0001154011 |ill":23}}
-0001153995 |{"timestamp":93463220,"fuel":10000,"run_idx":0,"refuel_idx":12,"intruder_break":false,"intruder_set_mask":1020,"dt":842,"df":10000,"acc_t":10975,"acc_f":130000,"perf_info":{"cycles":874970,"instr":877257,"l1d_access":371089,"l1d_refill":15,"l2d_ref
-0001153555 |ill":23}}
-0001153540 |{"timestamp":93464071,"fuel":10000,"run_idx":0,"refuel_idx":13,"intruder_break":false,"intruder_set_mask":1016,"dt":841,"df":10000,"acc_t":11816,"acc_f":140000,"perf_info":{"cycles":874700,"instr":877339,"l1d_access":371136,"l1d_refill":15,"l2d_ref
-0001153131 |ill":20}}
-0001153115 |{"timestamp":93464922,"fuel":10000,"run_idx":0,"refuel_idx":14,"intruder_break":false,"intruder_set_mask":1008,"dt":841,"df":10000,"acc_t":12657,"acc_f":150000,"perf_info":{"cycles":874332,"instr":877275,"l1d_access":371106,"l1d_refill":15,"l2d_ref
-0001152687 |ill":16}}
-0001152671 |{"timestamp":93465772,"fuel":10000,"run_idx":0,"refuel_idx":15,"intruder_break":false,"intruder_set_mask":1023,"dt":841,"df":10000,"acc_t":13498,"acc_f":160000,"perf_info":{"cycles":874677,"instr":877499,"l1d_access":371182,"l1d_refill":16,"l2d_ref
-0001152232 |ill":21}}
-0001152218 |{"timestamp":93466623,"fuel":10000,"run_idx":0,"refuel_idx":16,"intruder_break":false,"intruder_set_mask":1022,"dt":842,"df":10000,"acc_t":14340,"acc_f":170000,"perf_info":{"cycles":874657,"instr":877129,"l1d_access":371063,"l1d_refill":16,"l2d_ref
-0001151786 |ill":24}}
-0001151766 |{"timestamp":93467474,"fuel":10000,"run_idx":0,"refuel_idx":17,"intruder_break":false,"intruder_set_mask":1020,"dt":842,"df":10000,"acc_t":15182,"acc_f":180000,"perf_info":{"cycles":875319,"instr":877467,"l1d_access":371161,"l1d_refill":15,"l2d_ref
-0001151335 |ill":23}}
-0001151320 |{"timestamp":93468325,"fuel":10000,"run_idx":0,"refuel_idx":18,"intruder_break":false,"intruder_set_mask":1016,"dt":842,"df":10000,"acc_t":16024,"acc_f":190000,"perf_info":{"cycles":874554,"instr":877309,"l1d_access":371119,"l1d_refill":17,"l2d_ref
-0001150906 |ill":19}}
-0001150890 |{"timestamp":93469175,"fuel":10000,"run_idx":0,"refuel_idx":19,"intruder_break":false,"intruder_set_mask":1008,"dt":841,"df":10000,"acc_t":16865,"acc_f":200000,"perf_info":{"cycles":874370,"instr":877261,"l1d_access":371092,"l1d_refill":17,"l2d_ref
-0001150463 |ill":18}}
-0001150443 |{"timestamp":93470026,"fuel":10000,"run_idx":0,"refuel_idx":20,"intruder_break":false,"intruder_set_mask":1023,"dt":841,"df":10000,"acc_t":17706,"acc_f":210000,"perf_info":{"cycles":874454,"instr":877341,"l1d_access":371137,"l1d_refill":17,"l2d_ref
-0001150012 |ill":16}}
-0001149997 |{"timestamp":93470876,"fuel":10000,"run_idx":0,"refuel_idx":21,"intruder_break":false,"intruder_set_mask":1022,"dt":841,"df":10000,"acc_t":18547,"acc_f":220000,"perf_info":{"cycles":875099,"instr":877515,"l1d_access":371180,"l1d_refill":15,"l2d_ref
-0001149561 |ill":25}}
-0001149545 |{"timestamp":93471728,"fuel":10000,"run_idx":0,"refuel_idx":22,"intruder_break":false,"intruder_set_mask":1020,"dt":842,"df":10000,"acc_t":19389,"acc_f":230000,"perf_info":{"cycles":874882,"instr":877279,"l1d_access":371116,"l1d_refill":16,"l2d_ref
-0001149110 |ill":25}}
