B::PrintfTrace.List_MESSAGE
_____record_|message
-0010123296 |
-0010123270 |{"timestamp":81297047,"fuel":25000,"run_idx":0,"refuel_idx":0,"intruder_break":false,"intruder_set_mask":1023,"dt":2136,"df":25000,"acc_t":2136,"acc_f":25000,"perf_info":{"cycles":2221371,"instr":2197728,"l1d_access":930570,"l1d_refill":149,"l2d_ac
-0010122856 |cess":602,"l2d_refill":380}}
-0010122811 |{"timestamp":81299160,"fuel":25000,"run_idx":0,"refuel_idx":1,"intruder_break":false,"intruder_set_mask":1022,"dt":2079,"df":25000,"acc_t":4215,"acc_f":50000,"perf_info":{"cycles":2162539,"instr":2192382,"l1d_access":928047,"l1d_refill":45,"l2d_acc
-0010122384 |ess":145,"l2d_refill":85}}
-0010122340 |{"timestamp":81301250,"fuel":25000,"run_idx":0,"refuel_idx":2,"intruder_break":false,"intruder_set_mask":1020,"dt":2073,"df":25000,"acc_t":6288,"acc_f":75000,"perf_info":{"cycles":2154542,"instr":2192706,"l1d_access":928157,"l1d_refill":42,"l2d_acc
-0010121906 |ess":108,"l2d_refill":48}}
-0010121863 |{"timestamp":81303333,"fuel":25000,"run_idx":0,"refuel_idx":3,"intruder_break":false,"intruder_set_mask":1016,"dt":2072,"df":25000,"acc_t":8360,"acc_f":100000,"perf_info":{"cycles":2153690,"instr":2192374,"l1d_access":928053,"l1d_refill":39,"l2d_ac
-0010121427 |cess":92,"l2d_refill":42}}
-0010121380 |{"timestamp":81305414,"fuel":25000,"run_idx":0,"refuel_idx":4,"intruder_break":false,"intruder_set_mask":1008,"dt":2072,"df":25000,"acc_t":10432,"acc_f":125000,"perf_info":{"cycles":2153560,"instr":2192451,"l1d_access":928075,"l1d_refill":43,"l2d_a
-0010120948 |ccess":105,"l2d_refill":43}}
-0010120902 |{"timestamp":81307495,"fuel":25000,"run_idx":0,"refuel_idx":5,"intruder_break":false,"intruder_set_mask":992,"dt":2071,"df":25000,"acc_t":12503,"acc_f":150000,"perf_info":{"cycles":2152630,"instr":2192669,"l1d_access":928143,"l1d_refill":38,"l2d_ac
-0010120489 |cess":98,"l2d_refill":37}}
-0010120420 |{"timestamp":81309575,"fuel":25000,"run_idx":0,"refuel_idx":6,"intruder_break":false,"intruder_set_mask":960,"dt":2071,"df":25000,"acc_t":14574,"acc_f":175000,"perf_info":{"cycles":2153039,"instr":2192404,"l1d_access":928056,"l1d_refill":41,"l2d_ac
-0010120010 |cess":114,"l2d_refill":38}}
-0010119961 |{"timestamp":81311657,"fuel":25000,"run_idx":0,"refuel_idx":7,"intruder_break":false,"intruder_set_mask":896,"dt":2073,"df":25000,"acc_t":16647,"acc_f":200000,"perf_info":{"cycles":2154445,"instr":2192589,"l1d_access":928115,"l1d_refill":41,"l2d_ac
-0010119538 |cess":106,"l2d_refill":41}}
-0010119493 |{"timestamp":81313739,"fuel":25000,"run_idx":0,"refuel_idx":8,"intruder_break":false,"intruder_set_mask":768,"dt":2073,"df":25000,"acc_t":18720,"acc_f":225000,"perf_info":{"cycles":2153998,"instr":2192492,"l1d_access":928094,"l1d_refill":45,"l2d_ac
-0010119058 |cess":102,"l2d_refill":37}}
-0010119013 |{"timestamp":81315820,"fuel":25000,"run_idx":0,"refuel_idx":9,"intruder_break":false,"intruder_set_mask":512,"dt":2071,"df":25000,"acc_t":20791,"acc_f":250000,"perf_info":{"cycles":2153674,"instr":2192394,"l1d_access":928048,"l1d_refill":41,"l2d_ac
-0010118578 |cess":105,"l2d_refill":37}}
-0010118534 |{"timestamp":81317901,"fuel":25000,"run_idx":0,"refuel_idx":10,"intruder_break":false,"intruder_set_mask":0,"dt":2070,"df":25000,"acc_t":22861,"acc_f":275000,"perf_info":{"cycles":2152540,"instr":2192732,"l1d_access":928171,"l1d_refill":42,"l2d_acc
-0010118098 |ess":107,"l2d_refill":38}}
-0010118055 |{"timestamp":81319982,"fuel":25000,"run_idx":0,"refuel_idx":11,"intruder_break":false,"intruder_set_mask":1023,"dt":2071,"df":25000,"acc_t":24932,"acc_f":300000,"perf_info":{"cycles":2153580,"instr":2192380,"l1d_access":928045,"l1d_refill":46,"l2d_
-0010117620 |access":155,"l2d_refill":43}}
